0,14134,26304,25577,13342,37752,42367,37475,39858,38124,38988,39204,39790,45551,34490,42428,32868,41728,43600,57310,41220,36423,45362,52880,45995,44943,44100,50457,42108,39172,53678,54006,39885,56533,44451,30175,18289,23019,32617,34418,42737,43865,43164,43054,44707,43610,44306,51748,40485,43387,40980,40475,45858,41355,43738,43738,38559,47731,35629,24383,55331,40400,38968,26512,39739,35446,39395,40090,40582,40996,37670,40357,37971,39750,38370,41117,35923,39346,37133,37795,40963
12502,0,21465,20738,1156,32913,37972,32636,35019,33284,34149,34365,34951,64676,29651,37589,28029,36889,38761,58085,61299,31584,62707,48041,41156,40104,39261,67866,57558,58168,54453,54781,56895,57307,59177,25336,13450,18180,27777,32091,37898,39025,38325,38215,39867,38771,39467,70873,35646,38548,36141,35635,41019,36515,44513,44513,46061,48506,24116,19543,56106,48337,48523,24955,34900,30607,34556,35251,48518,53212,32831,53679,56520,54664,33531,36278,31084,34507,32294,32956,48899
25604,22230,0,2659,21438,11443,21149,11166,13549,16625,17770,12895,13481,19242,8181,16119,6559,15419,17291,16224,14911,13903,19053,26571,21676,18634,17750,24148,15799,12863,27001,13747,13576,17011,18142,14542,13172,7719,14141,19012,16428,22028,21021,20911,18398,17301,17997,25439,14176,17078,14672,14166,19549,15046,8087,8087,7359,21054,2651,10477,28654,9200,12664,7079,13430,9137,13086,13781,9382,14687,11361,14048,11662,13441,12061,9917,9614,8146,10824,11491,9763
25439,22065,1162,0,21273,12611,22317,12334,14717,17792,18938,14063,14649,20409,9348,17287,7726,16586,18459,17391,16078,15070,20220,27738,22843,19801,18917,25315,16966,14031,28163,14914,14744,18179,19310,12918,13007,7555,12517,20180,17596,23195,22188,22079,19565,18468,19165,26607,15343,18246,15839,15333,20716,16213,9249,9249,8521,17567,3814,10313,29816,10363,13826,6914,14598,10304,14254,14948,10544,15854,12529,15215,12830,14608,13228,11079,10782,9308,11992,12653,10925
11346,1061,20308,19581,0,31757,36372,31480,33842,32128,32993,33209,33795,65600,28494,36433,26872,35732,37605,59009,35224,30427,39366,46884,39999,38947,38063,44461,58482,59092,55377,55705,57819,58231,60101,24180,12294,17023,26621,28422,36741,37869,37168,37058,38711,37614,38311,71797,34489,37392,34985,34479,39862,35359,45437,45437,32563,49430,22960,18387,57030,34405,49447,23799,33744,29450,33400,34094,34586,54136,31675,54603,57444,33754,32374,35121,29928,33350,31138,31799,34967
37246,33872,13790,14743,33080,0,12629,916,3382,5249,9250,4672,2348,9484,8012,7036,8908,6877,8208,13500,8252,8384,12837,21053,10954,13115,10377,18629,16259,11098,24555,16284,12518,11069,20679,10313,24814,14941,7754,7609,8205,14307,12798,12688,10175,9078,9774,16227,5093,9054,6448,5943,11326,6823,20217,20217,19489,20872,14782,22119,25750,16909,24795,18721,8353,11464,9769,8704,16580,16811,11218,14753,13990,14894,10324,13447,11942,15223,13152,14488,17184
41204,37830,23254,22527,37038,10568,0,11013,8634,5802,5086,9652,9281,8711,17823,10539,18719,13172,10309,17003,14547,18195,14938,24887,19774,14897,21543,23637,19762,17295,31930,22369,16022,14572,26765,14337,28772,20013,12826,11634,5694,3946,2939,2830,4852,4168,3724,13040,11304,7151,9322,8810,11229,9890,28566,28566,27838,26958,23130,31930,31835,22599,26096,25105,14648,19813,17786,16495,22875,22897,22037,23419,22338,24117,16619,23258,21752,23571,21500,22837,25307
36758,33384,13302,14255,32592,625,12141,0,3339,7913,8762,3271,2335,8996,7524,6548,8420,6389,7720,13012,7764,7896,12349,20565,10466,12628,9889,18141,15771,10610,24067,15796,12030,10581,20191,9826,24326,14454,7267,7122,7717,13820,12310,12200,9687,8590,9286,15739,4605,8566,5960,5455,10838,6335,19729,19729,19001,20384,14294,21631,25262,16421,24307,18233,7865,10976,9281,8216,16092,16323,10730,14265,13502,14406,9836,12960,11454,14735,12664,14000,16696
38859,35485,15404,16356,34693,3603,7730,3302,0,2907,6319,681,727,7179,9626,7302,10522,8491,7072,13766,9865,9998,11503,19021,9900,11463,9043,17638,16587,12711,22931,17897,14132,12682,18306,11470,26427,17154,9967,8767,5230,9197,8496,8387,5359,4262,4490,13251,5466,5224,3678,3172,8350,4052,21831,21831,21103,22486,16395,23733,27363,18522,26408,20334,9967,13078,11382,10317,18194,18425,12831,16367,15603,16507,11938,15061,13555,16836,14765,16102,18797
35949,34070,17988,18940,33278,6800,5890,7245,3028,0,4234,4046,3675,8088,12210,8989,13105,9021,8758,15452,10395,13603,13189,24833,11035,13149,10729,23583,18274,13242,24617,16841,14471,13021,19993,10569,25012,15955,9066,7866,6138,6632,5931,5821,4472,3376,4062,12986,7152,6133,5171,4659,9259,5738,24414,24414,23687,23624,18979,26317,30968,19052,24377,22918,10497,15661,11912,10848,18724,22030,13361,16897,18187,19965,12468,17645,16139,24474,17349,18685,19327
37583,35704,21128,20401,34912,8441,5464,8887,6992,4949,0,8014,7643,12439,15697,14720,16593,14562,15893,21184,15936,16069,20521,27266,18639,18708,18061,26016,23943,18782,32239,22573,19495,18753,28364,12211,26646,17887,10700,9508,8597,8616,7445,7335,7109,6426,5959,15419,12777,10483,9139,8626,10828,9706,27902,27902,27174,28557,22466,29804,33434,24368,32479,22979,16038,19149,17453,16388,24265,24495,18902,22438,21674,23452,18009,21132,19626,22907,20836,22173,29578
38170,34795,14714,15666,34004,3562,9054,3260,694,4097,7509,0,892,6807,8936,6682,9832,6714,6451,13145,8089,9308,10883,18401,9280,10843,8423,17018,15967,10935,22310,14534,12164,10714,17686,13574,25738,19258,12071,9984,4814,10414,9407,9297,6783,5687,6383,12836,4846,5464,3057,2551,7935,3431,21141,21141,20413,21317,15706,23043,26673,16745,25718,19645,8190,12388,9606,8541,16417,17735,11055,14590,14913,14731,10161,14371,12866,16146,14076,15412,22817
38439,35065,14984,15936,34273,2577,8548,2410,727,3726,7137,892,0,8015,9206,8229,10101,8070,7659,14693,9445,9577,12091,19609,10488,12050,9631,18225,17452,12291,25748,17477,13711,12262,21872,12289,26007,17973,10786,9585,6022,10016,9315,9205,6177,5081,5308,14043,6286,6672,4265,3759,9142,4639,21410,21410,20682,22065,15975,23313,26943,18102,25988,19914,9546,12657,10962,9897,17773,18004,12411,15946,15183,16087,11518,14641,13135,16416,14345,15681,18377
44852,41478,21396,22349,40686,9781,9278,9504,8519,8934,11383,9637,10224,0,13252,2695,16514,4345,1459,9648,8042,11042,6018,13536,3268,5978,3558,9591,11103,10725,22251,13980,7926,6476,12821,20053,32420,26967,15993,17350,3749,11953,9631,9522,7008,5911,6608,7490,5270,2042,4292,4257,3419,3439,20640,20640,27095,18568,22388,29725,23445,17137,20633,26327,8209,11655,9396,8105,16808,14507,10645,15030,15719,15959,9952,17169,19283,18649,14044,16091,17412
35099,31725,11644,12596,30933,7975,17681,7698,10081,13156,14302,9427,10013,10456,0,7350,6811,6628,8522,10656,6125,3388,10267,17785,12890,9848,8964,15362,12396,7389,22577,10344,8409,8225,14739,18247,22667,17215,14187,15544,12960,18559,17553,17443,14929,13833,14529,16653,6239,9036,7737,7685,13875,7703,18071,18071,17343,17605,12635,19973,22482,10953,14450,16574,4645,5734,6060,4995,10625,13544,7958,10645,8259,10038,6616,8112,6212,9817,7422,8758,11228
42118,38744,18663,19615,37952,8246,11392,7970,8625,9854,14574,9211,10101,2283,10518,0,13780,2941,1007,6941,2805,8308,5636,13154,4033,4465,3176,11771,9700,7233,17063,8330,5960,4510,12343,18519,29686,21646,14459,15816,5862,12751,11745,11635,9360,8263,8721,9773,4801,4261,4928,4362,5702,4074,21044,21044,24362,14194,19654,26992,19072,17541,20156,23593,5475,13968,6662,5371,17213,10133,8403,10656,9608,11585,7627,17870,14877,19053,14449,16496,17816
36358,32984,12903,13855,32192,4884,14590,4608,6990,10066,11211,6336,6923,12683,6256,9560,0,8860,10732,12883,8352,7344,12494,20012,15117,12075,11191,17589,18020,9616,23514,15243,10636,10452,19639,15157,23926,18284,11097,12454,9869,15469,14462,14352,11839,10742,11438,18880,7617,10520,8113,7607,12990,8487,19329,19329,18602,19832,13894,21232,24709,15427,23907,17833,6871,10390,8287,7222,15098,15771,9736,16293,11004,13412,8843,12560,13239,14335,12334,13600,15702
40057,36683,16601,17554,35891,7032,16739,6756,8651,10204,13360,7997,8888,4343,7714,2429,11719,0,3068,7740,1497,6643,6942,14461,5168,5239,4482,11437,10500,5655,17729,9129,6759,5309,13143,17305,27625,20432,13245,14602,7533,15737,13416,13306,10375,9279,10392,15086,3266,6063,4763,4712,7762,4730,14969,14969,15584,16037,17593,24930,20915,11466,14963,21532,2911,5984,4326,3261,11138,11976,5575,9310,6780,9451,4882,11498,9483,12978,8373,10421,11741
42001,38627,18602,19554,37835,9033,10385,8756,8125,9354,15360,9243,9128,1276,14528,2840,13720,4536,0,9304,5168,12318,6209,13727,4543,6169,3749,10866,11293,9596,17636,15255,8322,6873,13012,19306,33696,22432,15245,16602,4855,13059,10737,10628,8114,7017,7714,8766,4876,3099,3897,3862,4695,3044,21915,21915,22531,19844,23664,31001,24721,18412,21909,23532,9485,12930,10672,9381,18084,15782,11921,16305,16994,17234,11227,15331,16981,19925,15320,17367,18688
42494,39120,19039,19991,38328,14470,27518,14194,14621,15850,20014,15923,16509,8973,12362,7625,14206,7913,7698,0,6779,7594,4878,11421,7735,4792,5797,10038,3902,3938,10245,5019,2665,2661,5659,23959,30062,24609,19899,22040,12131,26710,26808,27142,15390,14293,14990,13878,10797,10257,10924,10358,12393,10070,16047,16047,18348,10883,20030,34966,15761,12544,16845,23969,5920,7530,5462,5817,13902,6822,5108,7345,6313,8274,4332,14559,11566,15743,9452,13185,12820
40466,37091,17010,17962,36300,8555,13206,8279,10174,11726,14882,9520,10410,5711,8866,3170,12128,1273,4436,6775,0,6656,5543,13061,4202,5124,3517,10638,9534,4911,16970,8164,5793,4344,12177,18828,28034,21955,14768,16125,7676,15880,13558,13449,11898,10802,10535,14650,4789,5802,6286,6235,11872,5615,14965,14965,15580,14028,18002,25339,20478,11462,14959,21941,2907,5980,4322,3257,11134,11540,8237,10489,9442,11419,5305,11494,9479,12974,8369,10417,11737
34285,30911,10830,11782,30119,9334,18559,9057,11440,14515,15661,10786,11372,10551,2944,7643,5997,6592,8815,7442,6823,0,10362,17880,12985,9943,9059,15457,8119,4450,14338,6067,5163,6664,10463,19607,21853,16400,15546,16903,10799,19918,18912,18802,16288,15192,15888,16748,6532,9329,8030,7979,13970,7996,11600,11600,12216,11725,11821,19158,16602,8097,11594,15760,4573,1408,3613,3659,7769,6581,2949,5942,3672,6083,3648,7723,4731,9610,5005,7052,8373
43392,40018,19937,20889,39226,13873,26920,13596,15979,19054,20200,15325,15911,6117,11793,7030,15055,6757,4841,5373,6149,9583,0,8213,4643,3871,2915,6830,6827,8310,13171,9576,7036,5756,8546,24146,30960,25508,20085,21442,11536,26112,26210,26545,20827,19731,20427,10786,10519,9662,10329,9764,9536,9475,19180,19180,25636,15440,20928,28266,23405,15677,21402,24867,6750,10195,7937,6646,15349,11379,9186,11902,10390,12831,8492,16146,16591,17190,12585,14632,15952
51123,47749,27667,28620,46957,21603,23485,21327,23709,24096,27930,23055,23642,12282,19523,13808,22785,14488,12572,11771,13500,17313,9177,0,9638,11601,10671,2693,13226,14708,19569,15802,13435,11974,13357,31876,38691,33238,27816,29173,19621,22677,22775,23109,22017,21668,22062,13580,18250,15826,16493,15928,13465,15639,29156,29156,29772,26258,28659,35996,26544,25653,27628,32598,14480,22080,15667,14376,25325,17592,15879,18115,17083,19044,15102,25982,22990,24827,22561,24608,25929
44148,40774,22123,21645,39982,10993,18838,15782,10520,13156,17320,17511,18097,2984,13979,4931,17241,5194,4274,8095,4206,11769,3099,9560,0,4626,2005,6559,9550,8661,15893,14706,7388,5938,11269,21266,31716,26263,17205,18562,6563,18030,18128,18463,9822,8726,9422,7452,8085,4857,7107,7071,6403,6253,21366,21366,26392,19295,21684,29022,24172,17864,21584,25623,8936,12381,10123,8832,17535,15234,11372,15756,16445,16686,10679,17896,16432,17945,14771,16818,18139
40078,36703,16622,17574,35911,10558,23605,10281,12664,15739,16885,12010,12596,8064,8478,3710,11740,3963,4994,4867,2829,6268,4388,11906,5021,0,3085,9483,7626,5159,14988,6256,3886,2436,10269,20831,27646,22193,16770,18127,8216,22797,22895,23230,17513,16416,17112,14261,7204,6342,7009,6443,11484,6155,15865,15865,22321,12120,17614,24951,16998,12362,18082,21553,3435,6880,4622,3331,12034,8059,6329,8582,7534,9511,5553,15796,12803,13875,9270,11317,12638
42223,38849,18768,19720,38057,12704,20370,12427,14810,12048,19031,14156,14742,4477,10623,4438,13885,5117,3202,6383,4129,8413,2754,10272,3078,2701,0,8889,7838,7310,14181,8407,6036,4587,9557,22976,29791,24338,18916,20273,8056,24943,25041,19994,11316,10219,10915,9221,6996,6456,7122,6557,7896,6269,31289,31289,24467,17359,19759,27097,22236,14508,20232,23698,5580,9026,6767,5476,14180,13297,8016,10733,9221,14749,7323,14540,14954,16020,11415,13463,14783
49146,45772,25691,26643,44980,19627,22596,19350,21733,23208,25954,21836,21665,9880,17547,12589,21566,13268,11353,10551,11097,15337,7957,2703,7235,9625,9451,0,12006,13488,18349,14583,12215,10754,12138,29900,36714,31261,25839,27953,13459,21788,21886,22221,21129,20779,21173,12691,16273,11753,14003,14708,10464,13149,27937,27937,31390,20447,26682,34020,26072,24434,26408,30621,13260,20861,13691,12400,24106,16373,14659,16908,15864,17838,13883,24763,21770,25946,21341,23389,24709
40644,37269,17188,18140,36477,17240,31500,16963,16621,17850,23567,18692,19278,10975,10512,9625,12355,9913,9700,2840,8779,9724,6880,13423,9737,8728,7798,12040,0,5777,9061,2914,4503,4500,4436,25680,28212,22759,21899,24040,14131,30692,30790,31125,17390,16293,16990,22157,12797,12257,12924,12358,19379,12070,26738,26738,16498,9720,18180,33803,14598,12380,15682,22119,9347,8806,7300,7656,12051,5659,6947,6182,6151,7111,6171,12708,9716,13892,9287,11867,12655
37946,34571,14490,15442,33779,10842,24300,10565,12948,16024,17169,12294,12880,8759,7814,7476,9657,7765,8768,3708,4275,4403,8330,14873,8535,7336,6452,13490,6313,0,13697,5087,1430,2931,9111,21115,25514,20061,17054,18411,12338,23492,23590,20310,17797,16700,17396,14956,7488,10109,9396,8935,12178,9922,12856,12856,13472,10951,15482,22819,15828,9354,12850,19421,2729,4340,2271,2626,9025,6147,1918,5508,3122,4901,1141,9386,7018,10866,6261,8308,9629
50449,47075,22908,23860,46283,22959,36698,22683,25044,28141,29286,24411,24997,21157,16231,17218,18075,17806,15891,10443,16372,14911,13071,19614,15928,14920,13990,18231,8625,13522,0,9431,12248,12103,5925,31400,33931,28478,29171,30529,24737,35890,35988,36323,29914,28817,29513,27355,20390,19850,20517,19951,24577,19663,23331,23331,24879,7694,28537,30396,6733,14144,13656,33434,17947,14526,14557,14913,13815,11852,12832,12319,11871,12672,13532,16445,15435,15164,15007,15068,14419
38511,35137,15055,16007,34345,15107,28680,14830,17213,20288,21434,16559,17145,13139,8379,8926,10223,9215,14429,5147,8080,7058,10099,16642,15573,9471,8587,15259,3650,5230,9144,0,3956,4369,5268,25380,26079,20626,21319,22676,16718,27872,27970,28305,22061,20965,21661,19336,13698,15012,12225,11659,16558,11371,23918,23918,14365,6900,16047,30982,11777,10247,12861,19986,9929,6674,6754,9825,9919,2839,4980,3361,4019,4291,5624,10575,7583,11759,7154,9202,10522
38472,35098,15016,15968,34306,10979,24027,10703,13085,16161,17306,12431,13018,8486,8340,6955,10184,7244,7839,3187,3754,4929,7809,14352,7867,6815,5931,12968,5792,1273,13176,4566,0,2410,8590,21252,26040,20587,17192,18549,11461,23219,23317,23651,17934,16837,17533,14683,7626,9587,10254,9689,11905,9400,13383,13383,13998,10430,16008,23345,15307,9880,13376,19947,3255,4866,2797,3152,9552,6673,2444,6034,3648,5427,1668,9912,7544,11392,6787,8835,10155
41568,38194,18112,19065,37402,11035,24866,10758,11968,13197,17362,13270,13857,9325,11436,4972,13280,5261,6264,2467,4127,6652,5316,11859,6031,4865,4634,10476,5463,2996,12824,4093,1722,0,8395,21307,29136,23683,17247,18604,9479,24058,24156,15252,12738,11641,12338,15522,8145,7605,8271,7706,12744,7418,26975,26975,17422,9957,19104,34039,14834,13304,15918,23043,4695,9731,4519,4875,12976,5896,4166,6418,5371,7348,3390,13633,10640,14816,10211,12259,13579
44080,40706,20625,21577,39914,20676,34415,20400,22782,25858,27003,22128,22714,12848,13948,13110,15792,13488,11572,6151,12500,12628,8844,15295,11609,10601,9671,13912,4394,9088,5985,7148,7814,7811,0,29117,31648,26195,26888,28245,16427,33607,33705,34040,27631,26534,27230,25072,15366,14826,15493,14927,16267,14639,19319,19319,19934,9413,21616,36718,11809,15816,15374,25555,13480,12243,10611,10967,15488,8574,10549,9097,9588,10088,9482,16145,13152,17328,12724,14771,16091
28790,28288,13712,12986,27496,10279,14340,9423,10984,9218,10216,14194,11635,19006,17224,16558,15603,16399,17730,23021,17774,17906,22359,33039,20476,22637,19899,28151,24843,21907,31062,22791,22620,20591,27186,0,19231,10472,3049,4603,14098,14838,14258,14028,13540,12735,12269,21192,14615,14093,13131,12619,17219,13698,22039,22039,21311,30358,16604,20581,33325,23153,26616,15564,17875,18180,19291,18226,23335,23730,20405,23092,20706,22484,21105,18526,19205,22099,20415,21205,23715
19499,16125,8351,7624,15333,19799,24858,19523,21885,20171,21036,21252,21838,27598,16537,24475,14915,23775,25647,24580,23267,22259,27409,35116,28042,26990,26106,32504,24155,21219,30373,22103,21932,25367,26499,12222,0,5066,14664,16465,24784,25912,25211,25101,26754,25657,26354,33795,22532,25435,23028,22522,27905,23402,16438,16438,15710,29405,11002,18586,37005,17551,21015,10723,21787,17493,23202,22137,17733,23043,19718,22404,20018,21797,20417,18268,17971,16497,19181,19842,18114
20223,18344,6702,5975,17552,14861,19904,14584,17426,15660,16525,18052,18077,25949,14888,20416,14514,20257,21588,22931,21618,20610,25760,33278,26393,25341,24457,30855,22506,19570,28724,20454,20283,23718,24850,10554,9287,0,10153,14467,20541,21401,20700,20590,19982,19298,18831,27755,18473,20535,19573,20873,23661,20203,14789,14789,14061,27756,9353,13767,35356,15902,19366,9074,20138,15844,19793,20488,16084,22642,18069,22004,18369,21396,18768,16619,18117,14848,19327,18193,16465
29864,28170,13595,12868,27378,7635,12678,7358,10200,8434,10235,10826,9292,15638,14167,13190,15485,13031,14362,19654,14406,14538,18991,32588,17108,19270,16531,24784,22413,17252,30709,22438,18672,17223,26833,3761,19113,10354,0,4622,13315,14175,13474,13365,12756,12072,11606,20529,11247,13309,12347,12097,16435,12977,21921,21921,21193,27026,16486,20463,31904,23035,26498,15446,14507,18063,15923,14858,23217,22965,17372,20907,20144,21922,16479,18408,19087,21981,19750,21087,23598
31565,32442,17866,16532,29083,8355,12416,7192,9060,7190,8291,12270,9711,14123,15610,14634,16506,14475,15806,21097,15849,15982,20434,31115,18552,20713,17974,26227,23857,18696,32152,23881,19409,18666,28277,5448,23384,14625,4643,0,12174,12914,12213,12224,11615,10932,10344,19268,12690,12168,14046,10694,15295,14420,27815,27815,27087,28470,22380,25120,33347,24506,32392,19110,15951,19062,17366,16302,24178,24409,21286,22351,21587,23366,17922,21045,19539,22820,20749,22086,29491
